*** PaysonCheckout 2.0 Changelog ***

2016.08.24		- version 0.5
* Tweak			- Added admin notices to inform merchant about possible misconfigurations in Payson settings.
* Tweak			- Change css class names for the divs that is hidden/displayed when Payson is the selected payment method in checkout.

2016.08.22		- version 0.4
* Fix			- Allow free products in order sent to PaysonCheckout (caused fatal error).

2016.08.17		- version 0.3
* Feature		- Added Cancel reservation in Payson directly from WooCommerce.
* Feature		- Added Capture transaction in Payson directly from WooCommerce. 
* Tweak			- Improved try/catch when connecting to Payson.
* Tweak			- Store Payson checkout id as a separate post meta instead of the order transaction number.
* Tweak			- Updated Payson SDK to latest version.
* Fix			- Unset all created sessions on successful payment.

2016.08.02		- version 0.2
* Tweak			- Improved display of the Payson iframe in checkout pages with a two column layout.
* Tweak			- Added Payson order status readyToShip as post meta to orders on payment_complete().
